                  Welcome to Q-Chem
     A Quantum Leap Into The Future Of Chemistry


 Q-Chem 5.3 (devel), Q-Chem, Inc., Pleasanton, CA (2020)

 Yihan Shao,  Zhengting Gan,  E. Epifanovsky,  A. T. B. Gilbert,  M. Wormit,  
 J. Kussmann,  A. W. Lange,  A. Behn,  Jia Deng,  Xintian Feng,  D. Ghosh,  
 M. Goldey,  P. R. Horn,  L. D. Jacobson,  I. Kaliman,  T. Kus,  A. Landau,  
 Jie Liu,  E. I. Proynov,  R. M. Richard,  R. P. Steele,  E. J. Sundstrom,  
 H. L. Woodcock III,  P. M. Zimmerman,  D. Zuev,  B. Alam,  B. Albrecht,  
 A. Aldossary,  E. Alguire,  S. A. Baeppler,  D. Barton,  Z. Benda,  
 Y. A. Bernard,  E. J. Berquist,  K. B. Bravaya,  H. Burton,  K. Carter-Fenk,  
 D. Casanova,  Chun-Min Chang,  Yunqing Chen,  A. Chien,  K. D. Closser,  
 M. P. Coons,  S. Coriani,  S. Dasgupta,  A. L. Dempwolff,  M. Diedenhofen,  
 Hainam Do,  R. G. Edgar,  Po-Tung Fang,  S. Faraji,  S. Fatehi,  
 Qingguo Feng,  J. Fosso-Tande,  J. Gayvert,  Qinghui Ge,  A. Ghysels,  
 G. Gidofalvi,  J. Gomes,  J. Gonthier,  S. Gulania,  A. Gunina,  D. Hait,  
 M. W. D. Hanson-Heine,  S. Hammes-Schiffer,  P. H. P. Harbach,  
 A. W. Hauser,  M. F. Herbst,  J. E. Herr,  E. G. Hohenstein,  Z. C. Holden,  
 S. Houck,  Kerwin Hui,  B. C. Huynh,  M. Ivanov,  T.-C. Jagau,  Hyunjun Ji,  
 B. Kaduk,  K. Khistyaev,  Jaehoon Kim,  P. Klunzinger,  K. Koh,  
 D. Kosenkov,  L. Koulias,  T. Kowalczyk,  C. M. Krauter,  A. Kunitsa,  
 Ka Un Lao,  A. Laurent,  K. V. Lawler,  Joonho Lee,  D. Lefrancois,  
 S. Lehtola,  D. S. Levine,  Yi-Pei Li,  You-Sheng Lin,  Fenglai Liu,  
 Kuan-Yu Liu,  E. Livshits,  M. Loipersberger,  A. Luenser,  P. Manohar,  
 E. Mansoor,  S. F. Manzer,  Shan-Ping Mao,  Yuezhi Mao,  N. Mardirossian,  
 A. V. Marenich,  T. Markovich,  L. A. Martinez-Martinez,  S. A. Maurer,  
 N. J. Mayhall,  S. C. McKenzie,  J.-M. Mewes,  P. Morgante,  A. F. Morrison,  
 J. W. Mullinax,  K. Nanda,  T. S. Nguyen-Beck,  R. Olivares-Amaya,  
 K. J. Oosterbaan,  J. A. Parkhill,  S. K. Paul,  F. Pavosevic,  Zheng Pei,  
 T. M. Perrine,  F. Plasser,  P. Pokhilko,  S. Prager,  A. Prociuk,  
 E. Ramos,  B. Rana,  D. R. Rehn,  F. Rob,  E. Rossomme,  M. Scheurer,  
 M. Schneider,  N. Sergueev,  S. M. Sharada,  S. Sharma,  W. Skomorowski,  
 D. W. Small,  T. Stauch,  C. J. Stein,  T. Stein,  Yu-Chuan Su,  
 S. P. Veccham,  Zhen Tao,  A. J. W. Thom,  A. Tkatchenko,  T. Tsuchimochi,  
 N. M. Tubman,  L. Vogt,  M. L. Vidal,  O. Vydrov,  M. A. Watson,  J. Wenzel,  
 M. de Wergifosse,  T. A. Wesolowski,  A. White,  J. Witte,  A. Yamada,  
 Jun Yang,  K. Yao,  S. Yeganeh,  S. R. Yost,  Zhi-Qiang You,  A. Zech,  
 Igor Ying Zhang,  Xing Zhang,  Yan Zhao,  Ying Zhu,  B. R. Brooks,  
 G. K. L. Chan,  C. J. Cramer,  M. S. Gordon,  W. J. Hehre,  A. Klamt,  
 M. W. Schmidt,  C. D. Sherrill,  D. G. Truhlar,  A. Aspuru-Guzik,  R. Baer,  
 A. T. Bell,  N. A. Besley,  Jeng-Da Chai,  A. E. DePrince, III,  
 R. A. DiStasio Jr.,  A. Dreuw,  B. D. Dunietz,  T. R. Furlani,  
 Chao-Ping Hsu,  Yousung Jung,  Jing Kong,  D. S. Lambrecht,  WanZhen Liang,  
 C. Ochsenfeld,  V. A. Rassolov,  L. V. Slipchenko,  J. E. Subotnik,  
 T. Van Voorhis,  J. M. Herbert,  A. I. Krylov,  P. M. W. Gill,  M. Head-Gordon

 Contributors to earlier versions of Q-Chem not listed above: 
 R. D. Adamson,  B. Austin,  J. Baker,  G. J. O. Beran,  K. Brandhorst,  
 S. T. Brown,  E. F. C. Byrd,  A. K. Chakraborty,  C.-L. Cheng,  
 Siu Hung Chien,  D. M. Chipman,  D. L. Crittenden,  H. Dachsel,  
 R. J. Doerksen,  A. D. Dutoi,  L. Fusti-Molnar,  W. A. Goddard III,  
 A. Golubeva-Zadorozhnaya,  S. R. Gwaltney,  G. Hawkins,  A. Heyden,  
 S. Hirata,  G. Kedziora,  F. J. Keil,  C. Kelley,  Jihan Kim,  R. A. King,  
 R. Z. Khaliullin,  P. P. Korambath,  W. Kurlancheek,  A. M. Lee,  M. S. Lee,  
 S. V. Levchenko,  Ching Yeh Lin,  D. Liotard,  R. C. Lochan,  I. Lotan,  
 P. E. Maslen,  N. Nair,  D. P. O'Neill,  D. Neuhauser,  E. Neuscamman,  
 C. M. Oana,  R. Olson,  B. Peters,  R. Peverati,  P. A. Pieniazek,  
 Y. M. Rhee,  J. Ritchie,  M. A. Rohrdanz,  E. Rosta,  N. J. Russ,  
 H. F. Schaefer III,  N. E. Schultz,  N. Shenvi,  A. C. Simmonett,  A. Sodt,  
 D. Stuck,  K. S. Thanthiriwatte,  V. Vanovschi,  Tao Wang,  A. Warshel,  
 C. F. Williams,  Q. Wu,  X. Xu,  W. Zhang

 Please cite Q-Chem as follows:
 Y. Shao et al., Mol. Phys. 113, 184-215 (2015)
 DOI: 10.1080/00268976.2014.952696

 Q-Chem 5.3.1 for Intel X86 EM64T Linux

 Parts of Q-Chem use Armadillo 9.800.1 (Horizon Scraper).
 http://arma.sourceforge.net/

 Q-Chem begins on Fri Feb 12 10:19:32 2021  

Host: c09b01
0

     Scratch files written to /tmp/zl21a/DSSC9//
Processing $rem in /home/zl53a/Q-Chem_5.3/development/config/preferences:
   39      S      11.1580181828    -0.0721195109    -0.2411095968
   40      S       6.9154663038    -1.0340683201    -0.3744755699
   41      S       3.4688490859     1.6727789953    -0.7402675603
   42      C       2.0861408228     0.6350875416    -0.5335922642
   43      C       0.7434494292     0.9743000029    -0.5482368387
   44      S      -1.1124205884    -2.4334585659     0.0425097960
   45      S      -4.5889191518     0.2454625679    -0.3539627957
   46      C      -6.0329757140    -0.6917716073    -0.1535751799
   47      C      -7.3364459694    -0.0268063351    -0.2629087519
   48      C      -7.6251805823     1.1306044204     0.4729174186
   49      C      -8.8548847108     1.7625977191     0.3712588730
   50      C      -8.3263460631    -0.5111492202    -1.1296105436
   51      C      -9.5530095706     0.1220202300    -1.2485920716
   52      C      -9.8422410341     1.2680946753    -0.4931562769
   53      N     -11.0919989619     1.8992029250    -0.6033932090
   54      C     -12.2563213982     1.1285307627    -0.8410523901
   55      C     -13.1862672947     1.5346725912    -1.8041376882
   56      C     -14.3330762615     0.7820941676    -2.0292852825
   57      C     -14.5617431738    -0.3897839886    -1.3123411956
   58      C     -13.6341172335    -0.7983095916    -0.3571535263
   59      C     -12.4930734201    -0.0428637621    -0.1129719774
   60      C     -11.2089923741     3.3033128252    -0.4793773746
   61      C     -12.2792392742     3.8581764527     0.2318817070
   62      C     -12.4075597645     5.2376561378     0.3408784059
   63      C     -11.4659334415     6.0844450980    -0.2384113824
   64      C     -10.3966429760     5.5337804309    -0.9408727601
   65      C     -10.2699976806     4.1557767992    -1.0719212361
   66      H      -9.4471982540    -7.6655277825     4.2914865884
   67      H      -7.8172151976    -7.0263414066     4.5469024414
   68      H      -9.1957266352    -5.9241953131     4.4335130946
   69      H      -8.2295994991    -7.7492455189     2.1531768715
   70      H      -9.5231823023    -6.5703728605     2.0273289470
   71      H      -6.5793978794    -5.9126915337     2.5658932962
   72      H      -7.3717445765    -5.8285365559     0.9994377754
   73      H      -8.9267428322    -4.0678486423     1.8820822007
   74      H      -8.1498818015    -4.1679583284     3.4538407335
   75      H      -5.9706930493    -3.4491791831     2.4238179237
   76      H      -7.2436678651    -2.2420796919     2.3581560963
   77      H      -6.4378232741    -4.0394445738     0.0154001406
   78      H      -7.7313061105    -2.8505388158    -0.0055127270
   79      H      -3.9266906903    -3.2444536194     0.3164891814
   80      H       1.9633515075    -2.7490490791     0.0099428568
   81      H       6.3103347582     2.4746064636    -0.9912269561
   82      H       9.9941306107     1.9410326491    -1.5434411295
   83      H       8.6791881930     3.0943484536    -1.6429459815
   84      H      10.4564649843     3.6404973326     0.0655322588
   85      H       9.9803767426     2.2284346721     0.9905148933
   86      H       7.6665120737     3.1849312491     1.2543238225
   87      H       8.1385444912     4.5707844498     0.2870080977
   88      H       8.1912994780     5.1796572542     2.6323684951
   89      H       9.8192372952     5.2412153757     1.9736897707
   90      H       9.8480418539     4.2853729217     4.2099170068
   91      H      10.3753177534     3.0748860982     3.0623513632
   92      H       7.5371653251     3.2397175736     4.2392173261
   93      H       8.1187579736     1.9682637648     3.1561433132
   94      H       8.8008865205     2.1240468162     4.7772494772
   95      H       8.9653486712    -2.8844421751    -0.8764040126
   96      H      11.4491209148    -3.6571416236    -0.6491888200
   97      H      13.7753404704    -2.7759019380    -0.2493530070
   98      H      16.3817340512     0.4753675934     0.3782094070
   99      H       0.3917605785     1.9890907471    -0.6995007452
  100      H      -6.8817695840     1.5224807656     1.1626027593
  101      H      -9.0603893933     2.6430277934     0.9721725488
  102      H      -8.1118082275    -1.3745852586    -1.7533998096
  103      H     -10.2934914884    -0.2607859193    -1.9439794888
  104      H     -13.0030838217     2.4426484241    -2.3713820477
  105      H     -15.0462948796     1.1093732092    -2.7811852147
  106      H     -15.4557802872    -0.9790686379    -1.4952621815
  107      H     -13.8053684805    -1.7059055999     0.2157890025
  108      H     -11.7772040187    -0.3547780553     0.6421565546
  109      H     -13.0081315719     3.1995924425     0.6949016458
  110      H     -13.2451570277     5.6515138460     0.8962176341
  111      H     -11.5647406567     7.1620526337    -0.1448769847
  112      H      -9.6588097833     6.1816561669    -1.4068928664
  113      H      -9.4435046330     3.7318700490    -1.6348113366
 ----------------------------------------------------------------
 Molecular Point Group                 C1    NOp =  1
 Largest Abelian Subgroup              C1    NOp =  1
 Nuclear Repulsion Energy =        8998.65276348 hartrees
 There are      248 alpha and      248 beta electrons
 Applying Cartesian multipole field
    Component          Value
    ---------          -----
     (2,0,0)        1.00000E-12
     (0,2,0)        2.00000E-12
     (0,0,2)       -3.00000E-11
 Nucleus-field energy     =     0.0000000954 hartrees
 Requested basis set is 6-31G(d)
 There are 361 shells and 1091 basis functions
 A cutoff of  1.0D-11 yielded  14882 shell pairs
 There are    144295 function pairs
 Smallest overlap matrix eigenvalue = 3.78E-04
 Guess MOs from SCF MO coefficient file

 -----------------------------------------------------------------------
  General SCF calculation program by
  Eric Jon Sundstrom, Paul Horn, Yuezhi Mao, Dmitri Zuev, Alec White,
  David Stuck, Shaama M.S., Shane Yost, Joonho Lee, David Small,
  Daniel Levine, Susi Lehtola, Hugh Burton, Evgeny Epifanovsky,
  Bang C. Huynh
 -----------------------------------------------------------------------
 Exchange:     0.2500 Hartree-Fock + 0.7500 PBE
 Correlation:  1.0000 PBE
 Using SG-1 standard quadrature grid
 using 12 threads for integral computing
 -------------------------------------------------------
 OpenMP Integral computing Module                
 Release: version 1.0, May 2013, Q-Chem Inc. Pittsburgh 
 -------------------------------------------------------
 A restricted SCF calculation will be
 performed using DIIS
 SCF converges when DIIS error is below 1.0e-08
 ---------------------------------------
  Cycle       Energy         DIIS error
 ---------------------------------------
    1   -4443.4848759149      1.99e-04  
    2   -4443.4968138508      2.26e-05  
    3   -4443.4969775955      1.24e-05  
    4   -4443.4969913919      8.09e-06  
    5   -4443.4970009536      2.64e-06  
    6   -4443.4970019555      9.54e-07  
    7   -4443.4970020619      4.49e-07  
    8   -4443.4970020880      1.12e-07  
    9   -4443.4970020895      4.93e-08  
   10   -4443.4970020899      1.81e-08  
   11   -4443.4970020899      7.67e-09  Convergence criterion met
 ---------------------------------------
 SCF time:   CPU 4859.38s  wall 495.00s 
 SCF   energy in the final basis set =    -4443.4970020899
 Total energy in the final basis set =    -4443.4970020899

 --------------------------------------------------------------

                    Orbital Energies (a.u.)
 --------------------------------------------------------------

 Alpha MOs
 -- Occupied --
-89.0959 -89.0876 -89.0824 -89.0768 -89.0724 -19.2766 -19.2124 -14.4422
-14.4201 -14.4165 -14.4084 -10.3770 -10.3308 -10.3260 -10.3163 -10.3027
-10.3018 -10.3009 -10.2996 -10.2967 -10.2951 -10.2915 -10.2901 -10.2892
-10.2889 -10.2877 -10.2858 -10.2850 -10.2832 -10.2803 -10.2789 -10.2761
-10.2700 -10.2670 -10.2624 -10.2614 -10.2583 -10.2552 -10.2547 -10.2521
-10.2500 -10.2493 -10.2468 -10.2464 -10.2448 -10.2446 -10.2445 -10.2444
-10.2444 -10.2440 -10.2427 -10.2422 -10.2418 -10.2407 -10.2400 -10.2372
-10.2326 -10.2299 -10.2291 -10.2287 -10.2280 -10.2262 -10.2245 -10.2203
-10.2166  -8.0633  -8.0553  -8.0510  -8.0454  -8.0399  -6.0006  -5.9968
 -5.9935  -5.9927  -5.9890  -5.9882  -5.9854  -5.9850  -5.9827  -5.9807
 -5.9795  -5.9772  -5.9751  -5.9735  -5.9702  -1.1389  -1.0521  -1.0155
 -1.0069  -1.0066  -0.9552  -0.9493  -0.9316  -0.9261  -0.8928  -0.8883
 -0.8866  -0.8699  -0.8691  -0.8507  -0.8464  -0.8402  -0.8300  -0.8229
 -0.8130  -0.8104  -0.8054  -0.7899  -0.7893  -0.7865  -0.7767  -0.7753
 -0.7727  -0.7714  -0.7695  -0.7633  -0.7629  -0.7439  -0.7311  -0.7268
 -0.7178  -0.7010  -0.6845  -0.6736  -0.6686  -0.6559  -0.6553  -0.6470
 -0.6395  -0.6326  -0.6323  -0.6296  -0.6261  -0.6251  -0.6222  -0.6164
 -0.6120  -0.6061  -0.5950  -0.5833  -0.5797  -0.5732  -0.5693  -0.5684
 -0.5605  -0.5571  -0.5557  -0.5532  -0.5420  -0.5357  -0.5213  -0.5148
 -0.5129  -0.5033  -0.4958  -0.4891  -0.4879  -0.4807  -0.4789  -0.4786
 -0.4758  -0.4736  -0.4735  -0.4729  -0.4713  -0.4689  -0.4665  -0.4655
 -0.4631  -0.4604  -0.4594  -0.4565  -0.4542  -0.4498  -0.4483  -0.4459
 -0.4454  -0.4418  -0.4403  -0.4381  -0.4375  -0.4372  -0.4323  -0.4296
 -0.4248  -0.4223  -0.4202  -0.4173  -0.4117  -0.4097  -0.4087  -0.4033
 -0.4014  -0.3995  -0.3974  -0.3957  -0.3941  -0.3934  -0.3905  -0.3892
 -0.3880  -0.3868  -0.3849  -0.3795  -0.3763  -0.3758  -0.3741  -0.3727
 -0.3706  -0.3679  -0.3662  -0.3610  -0.3596  -0.3582  -0.3574  -0.3563
 -0.3543  -0.3514  -0.3505  -0.3447  -0.3404  -0.3400  -0.3324  -0.3312
 -0.3290  -0.3279  -0.3261  -0.3256  -0.3216  -0.3192  -0.3062  -0.3041
 -0.2970  -0.2962  -0.2934  -0.2917  -0.2818  -0.2765  -0.2762  -0.2757
 -0.2669  -0.2654  -0.2628  -0.2602  -0.2401  -0.2345  -0.2154  -0.1960
 -- Virtual --
 -0.1083  -0.0759  -0.0545  -0.0215  -0.0174  -0.0127  -0.0125  -0.0120
 -0.0037   0.0022   0.0030   0.0069   0.0141   0.0170   0.0200   0.0268
  0.0283   0.0354   0.0382   0.0417   0.0520   0.0590   0.0719   0.0792
  0.0832   0.0863   0.0892   0.0959   0.0966   0.0991   0.1010   0.1017
  0.1029   0.1086   0.1154   0.1201   0.1222   0.1264   0.1287   0.1309
  0.1327   0.1365   0.1452   0.1464   0.1488   0.1508   0.1516   0.1540
  0.1542   0.1573   0.1574   0.1594   0.1623   0.1631   0.1636   0.1645
  0.1655   0.1688   0.1694   0.1706   0.1735   0.1768   0.1795   0.1809
  0.1833   0.1844   0.1881   0.1889   0.1892   0.1901   0.1935   0.1944
  0.1951   0.1965   0.1981   0.1983   0.1990   0.2032   0.2046   0.2134
  0.2142   0.2165   0.2167   0.2175   0.2224   0.2241   0.2291   0.2312
  0.2314   0.2341   0.2361   0.2375   0.2465   0.2486   0.2507   0.2530
  0.2548   0.2589   0.2613   0.2644   0.2650   0.2695   0.2767   0.2788
  0.2817   0.2834   0.2855   0.2884   0.2908   0.2935   0.2960   0.2981
  0.3031   0.3038   0.3048   0.3067   0.3085   0.3099   0.3109   0.3127
  0.3242   0.3260   0.3355   0.3371   0.3411   0.3530   0.3551   0.3634
  0.3652   0.3667   0.3669   0.3684   0.3723   0.3743   0.3832   0.3843
  0.3881   0.3915   0.3933   0.3941   0.3983   0.4015   0.4113   0.4142
  0.4191   0.4289   0.4379   0.4423   0.4503   0.4562   0.4609   0.4628
  0.4646   0.4670   0.4773   0.4801   0.4929   0.4960   0.4989   0.5040
  0.5094   0.5099   0.5138   0.5164   0.5172   0.5178   0.5211   0.5265
  0.5280   0.5305   0.5324   0.5349   0.5358   0.5382   0.5394   0.5406
  0.5414   0.5456   0.5487   0.5495   0.5530   0.5538   0.5567   0.5570
  0.5597   0.5611   0.5620   0.5631   0.5663   0.5679   0.5746   0.5771
  0.5786   0.5814   0.5834   0.5853   0.5862   0.5882   0.5886   0.5917
  0.5926   0.5931   0.5960   0.5967   0.5994   0.6005   0.6029   0.6039
  0.6054   0.6081   0.6090   0.6105   0.6127   0.6135   0.6197   0.6202
  0.6214   0.6236   0.6247   0.6268   0.6286   0.6293   0.6344   0.6349
  0.6365   0.6381   0.6439   0.6453   0.6500   0.6516   0.6552   0.6555
  0.6606   0.6618   0.6672   0.6701   0.6727   0.6738   0.6782   0.6830
  0.6844   0.6850   0.6884   0.6901   0.6924   0.7000   0.7032   0.7051
  0.7082   0.7115   0.7135   0.7163   0.7198   0.7251   0.7265   0.7321
  0.7356   0.7364   0.7389   0.7408   0.7451   0.7496   0.7517   0.7568
  0.7594   0.7616   0.7655   0.7682   0.7714   0.7767   0.7790   0.7821
  0.7847   0.7887   0.7939   0.7985   0.8042   0.8072   0.8080   0.8121
  0.8131   0.8189   0.8223   0.8241   0.8256   0.8257   0.8279   0.8318
  0.8351   0.8377   0.8382   0.8387   0.8446   0.8459   0.8474   0.8533
  0.8541   0.8569   0.8587   0.8607   0.8627   0.8636   0.8667   0.8676
  0.8680   0.8682   0.8696   0.8719   0.8766   0.8782   0.8807   0.8815
  0.8827   0.8863   0.8874   0.8893   0.8930   0.8941   0.8954   0.8981
  0.9004   0.9028   0.9053   0.9071   0.9115   0.9149   0.9160   0.9178
  0.9186   0.9218   0.9239   0.9254   0.9277   0.9332   0.9358   0.9370
  0.9383   0.9409   0.9435   0.9455   0.9476   0.9493   0.9544   0.9625
  0.9628   0.9651   0.9687   0.9695   0.9706   0.9733   0.9767   0.9784
  0.9798   0.9807   0.9843   0.9873   0.9877   0.9892   0.9958   0.9979
  0.9987   0.9999   1.0015   1.0030   1.0068   1.0102   1.0126   1.0179
  1.0195   1.0200   1.0221   1.0245   1.0260   1.0296   1.0309   1.0332
  1.0371   1.0387   1.0444   1.0444   1.0462   1.0513   1.0567   1.0627
  1.0654   1.0673   1.0692   1.0712   1.0727   1.0753   1.0816   1.0831
  1.0874   1.0935   1.0955   1.1018   1.1079   1.1103   1.1137   1.1144
  1.1258   1.1283   1.1352   1.1415   1.1464   1.1560   1.1581   1.1693
  1.1724   1.1750   1.1816   1.1861   1.1898   1.1954   1.1999   1.2001
  1.2012   1.2087   1.2145   1.2184   1.2198   1.2268   1.2277   1.2337
  1.2439   1.2455   1.2511   1.2574   1.2625   1.2650   1.2742   1.2751
  1.2767   1.2805   1.2857   1.2902   1.2932   1.2976   1.3131   1.3134
  1.3188   1.3234   1.3256   1.3268   1.3315   1.3340   1.3528   1.3549
  1.3657   1.3707   1.3780   1.3847   1.3895   1.3968   1.3990   1.4044
  1.4090   1.4107   1.4201   1.4220   1.4270   1.4276   1.4289   1.4410
  1.4415   1.4440   1.4476   1.4519   1.4568   1.4597   1.4643   1.4670
  1.4732   1.4766   1.4783   1.4812   1.4884   1.4928   1.4973   1.4998
  1.5049   1.5069   1.5094   1.5108   1.5131   1.5167   1.5184   1.5245
  1.5330   1.5354   1.5366   1.5408   1.5458   1.5482   1.5532   1.5585
  1.5653   1.5704   1.5713   1.5823   1.5843   1.6109   1.6139   1.6175
  1.6357   1.6458   1.6515   1.6649   1.6724   1.6762   1.6794   1.6834
  1.6839   1.6927   1.6976   1.7053   1.7084   1.7109   1.7170   1.7227
  1.7229   1.7311   1.7370   1.7378   1.7471   1.7515   1.7594   1.7664
  1.7689   1.7752   1.7815   1.7838   1.7948   1.7960   1.8053   1.8088
  1.8144   1.8216   1.8240   1.8269   1.8363   1.8380   1.8390   1.8400
  1.8415   1.8421   1.8455   1.8496   1.8548   1.8630   1.8662   1.8799
  1.8819   1.8850   1.8923   1.8958   1.8991   1.9020   1.9031   1.9073
  1.9099   1.9132   1.9176   1.9212   1.9239   1.9260   1.9294   1.9332
  1.9362   1.9409   1.9485   1.9509   1.9526   1.9574   1.9589   1.9608
  1.9650   1.9676   1.9752   1.9768   1.9774   1.9807   1.9844   1.9894
  1.9900   1.9941   1.9972   1.9985   2.0004   2.0074   2.0092   2.0107
  2.0184   2.0236   2.0251   2.0328   2.0428   2.0466   2.0601   2.0651
  2.0674   2.0684   2.0756   2.0813   2.0826   2.0848   2.0895   2.0901
  2.0941   2.1010   2.1106   2.1148   2.1199   2.1319   2.1331   2.1454
  2.1480   2.1519   2.1534   2.1546   2.1606   2.1613   2.1669   2.1693
  2.1697   2.1722   2.1749   2.1789   2.1831   2.1995   2.2034   2.2093
  2.2178   2.2261   2.2336   2.2444   2.2466   2.2515   2.2527   2.2547
  2.2566   2.2572   2.2602   2.2700   2.2775   2.2845   2.2873   2.2903
  2.2925   2.2962   2.3059   2.3076   2.3117   2.3171   2.3203   2.3238
  2.3244   2.3278   2.3288   2.3332   2.3359   2.3419   2.3447   2.3505
  2.3584   2.3613   2.3626   2.3715   2.3765   2.3989   2.4040   2.4075
  2.4156   2.4183   2.4219   2.4270   2.4308   2.4340   2.4438   2.4457
  2.4500   2.4557   2.4586   2.4645   2.4662   2.4695   2.4716   2.4744
  2.4835   2.4953   2.4988   2.5096   2.5113   2.5166   2.5309   2.5335
  2.5363   2.5424   2.5486   2.5673   2.5834   2.5862   2.5889   2.5943
  2.5959   2.6010   2.6050   2.6119   2.6230   2.6436   2.6474   2.6529
  2.6568   2.6576   2.6617   2.6624   2.6649   2.6732   2.6912   2.7035
  2.7111   2.7187   2.7218   2.7345   2.7367   2.7391   2.7403   2.7428
  2.7466   2.7515   2.7542   2.7639   2.7654   2.7676   2.7765   2.7774
  2.7882   2.7932   2.7967   2.8119   2.8219   2.8257   2.8379   2.8391
  2.8571   2.8622   2.8636   2.8721   2.8816   2.9139   2.9165   2.9281
  2.9454   2.9555   2.9601   2.9717   2.9881   3.0078   3.0094   3.0218
  3.0445   3.0616   3.0769   3.0824   3.1010   3.1169   3.1306   3.1849
  3.2037   3.2364   3.2422   3.2585   3.2708   3.4086   3.4172   3.4308
  3.4522   3.4580   3.9265   3.9710   3.9750   3.9859   3.9898   3.9962
  4.0861   4.0995   4.1066   4.1137   4.1265   4.1282   4.1310   4.1321
  4.1405   4.1466   4.1480   4.1512   4.1520   4.1571   4.1615   4.1707
  4.1760   4.1859   4.1980   4.2002   4.2121   4.2192   4.2233   4.2283
  4.2417   4.2505   4.2642   4.2727   4.2839   4.3537   4.3570   4.3599
  4.3680   4.3756   4.3889   4.4037   4.4247   4.4312   4.4370   4.4416
  4.4534   4.4643   4.4671   4.4773   4.4971   4.5232   4.5262   4.5273
  4.5560   4.5618   4.5929   4.6040   4.6508   4.6586   4.7381   4.7522
  4.7586   4.7593   4.8036
 --------------------------------------------------------------

          Ground-State Mulliken Net Atomic Charges

     Atom                 Charge (a.u.)
  ----------------------------------------
      1 C                    -0.522857
      2 C                    -0.318298
      3 C                    -0.319306
      4 C                    -0.321392
      5 C                    -0.317569
      6 C                    -0.401248
      7 C                     0.152193
      8 C                    -0.180612
      9 C                    -0.229941
     10 C                     0.089059
     11 N                    -0.530913
     12 C                     0.304805
     13 C                    -0.198099
     14 C                    -0.207712
     15 C                     0.301680
     16 N                    -0.528056
     17 C                     0.086753
     18 C                    -0.225097
     19 C                    -0.184460
     20 C                     0.153403
     21 C                    -0.434597
     22 C                    -0.322061
     23 C                    -0.331165
